,bm25,tfidf,jmsmoothing,tfidf_stopping,jmsmoothing_stopping,Lucene,bm25_query_enrichment,bm25_stopping
1,0.5576923076923077,0.4807692307692308,0.46153846153846156,0.5384615384615384,0.5769230769230769,0.5192307692307693,0.3269230769230769,0.5384615384615384
2,0.4807692307692308,0.40384615384615385,0.4423076923076923,0.4807692307692308,0.4807692307692308,0.46153846153846156,0.28846153846153844,0.5192307692307693
3,0.41666666666666674,0.37179487179487175,0.4102564102564103,0.40384615384615385,0.423076923076923,0.3974358974358974,0.2692307692307692,0.45512820512820507
4,0.40865384615384615,0.3557692307692308,0.38461538461538464,0.40384615384615385,0.39903846153846156,0.3894230769230769,0.27403846153846156,0.39903846153846156
5,0.36923076923076914,0.31153846153846154,0.34615384615384615,0.35384615384615375,0.35,0.36538461538461536,0.2807692307692307,0.36538461538461536
6,0.33653846153846145,0.28846153846153844,0.31730769230769224,0.3333333333333333,0.3237179487179487,0.33333333333333337,0.266025641025641,0.3589743589743589
7,0.3131868131868132,0.27472527472527475,0.2912087912087912,0.29670329670329665,0.31868131868131866,0.3049450549450549,0.2747252747252747,0.32417582417582413
8,0.2860576923076923,0.2620192307692308,0.27403846153846156,0.28125,0.3004807692307692,0.28125,0.27403846153846156,0.30288461538461536
9,0.2735042735042735,0.24145299145299143,0.26495726495726496,0.26495726495726496,0.2841880341880342,0.2670940170940171,0.2692307692307692,0.2948717948717948
10,0.2615384615384615,0.22692307692307695,0.2615384615384615,0.24615384615384617,0.2692307692307692,0.25961538461538464,0.2692307692307692,0.28076923076923077
11,0.25699300699300703,0.21328671328671334,0.24825174825174828,0.2342657342657343,0.256993006993007,0.25,0.26398601398601396,0.270979020979021
12,0.24999999999999997,0.20673076923076927,0.23397435897435898,0.22916666666666669,0.2564102564102564,0.2371794871794872,0.2548076923076923,0.2676282051282052
13,0.23816568047337278,0.20414201183431954,0.22485207100591717,0.22485207100591714,0.24556213017751477,0.23224852071005916,0.24852071005917156,0.26035502958579876
14,0.2321428571428571,0.19642857142857142,0.21840659340659338,0.21840659340659338,0.23763736263736263,0.22664835164835162,0.24725274725274723,0.2513736263736263
15,0.22435897435897434,0.19230769230769232,0.21025641025641026,0.2141025641025641,0.22820512820512817,0.22307692307692306,0.24230769230769228,0.24230769230769228
16,0.21875,0.18629807692307693,0.20552884615384615,0.2091346153846154,0.22596153846153846,0.21754807692307693,0.24639423076923078,0.23557692307692307
17,0.2115384615384615,0.18665158371040722,0.19796380090497737,0.20701357466063347,0.22171945701357465,0.21153846153846154,0.2443438914027149,0.2273755656108597
18,0.21047008547008544,0.18269230769230768,0.1965811965811966,0.20085470085470086,0.21794871794871795,0.20833333333333331,0.23824786324786323,0.22329059829059827
19,0.2004048582995951,0.1821862348178138,0.19433198380566796,0.1963562753036437,0.21255060728744934,0.20850202429149794,0.2317813765182186,0.21558704453441294
20,0.19423076923076926,0.1778846153846154,0.18750000000000003,0.19230769230769232,0.2076923076923077,0.2019230769230769,0.22596153846153846,0.2105769230769231
21,0.18956043956043953,0.17399267399267396,0.18040293040293037,0.18956043956043953,0.19963369963369962,0.1978021978021978,0.22069597069597066,0.20604395604395603
22,0.18444055944055945,0.17132867132867127,0.17657342657342662,0.18793706293706294,0.19755244755244752,0.19405594405594404,0.21416083916083917,0.2027972027972028
23,0.18143812709030105,0.1688963210702341,0.17558528428093645,0.18561872909698998,0.19397993311036787,0.18979933110367897,0.20986622073578595,0.19816053511705684
24,0.1778846153846154,0.1618589743589744,0.1706730769230769,0.18189102564102566,0.19070512820512817,0.18269230769230765,0.20352564102564102,0.19230769230769226
25,0.1723076923076923,0.15923076923076926,0.16615384615384615,0.17769230769230765,0.18692307692307691,0.18,0.19846153846153844,0.1892307692307692
26,0.16715976331360946,0.15384615384615385,0.16124260355029582,0.17529585798816566,0.1812130177514793,0.17751479289940827,0.19748520710059173,0.18713017751479286
27,0.16381766381766383,0.15170940170940173,0.1566951566951567,0.17236467236467237,0.17877492877492876,0.17450142450142447,0.1944444444444444,0.18304843304843305
28,0.1607142857142857,0.14835164835164838,0.154532967032967,0.16895604395604394,0.1737637362637362,0.17239010989010992,0.19093406593406595,0.17994505494505494
29,0.15981432360742703,0.14655172413793102,0.15119363395225466,0.16578249336870024,0.16976127320954906,0.16976127320954906,0.1883289124668435,0.17639257294429708
30,0.15576923076923077,0.14358974358974358,0.1480769230769231,0.1608974358974359,0.16858974358974357,0.16730769230769232,0.18717948717948715,0.17179487179487177
31,0.15260545905707193,0.13895781637717122,0.14516129032258063,0.16004962779156326,0.16439205955334987,0.16377171215880895,0.18424317617866007,0.16997518610421838
32,0.1502403846153846,0.13701923076923078,0.14122596153846154,0.15865384615384615,0.16346153846153846,0.16105769230769232,0.18088942307692307,0.16826923076923078
33,0.14685314685314682,0.13519813519813517,0.13986013986013984,0.15617715617715616,0.15909090909090906,0.15792540792540793,0.17657342657342662,0.16491841491841497
34,0.1430995475113122,0.1340497737556561,0.13687782805429866,0.15497737556561086,0.1555429864253393,0.1561085972850679,0.17364253393665158,0.16176470588235292
35,0.14065934065934066,0.13076923076923078,0.1340659340659341,0.15219780219780218,0.15164835164835164,0.1521978021978022,0.17307692307692304,0.15879120879120878
36,0.13728632478632477,0.12927350427350429,0.13141025641025642,0.14850427350427348,0.1501068376068376,0.1495726495726496,0.17254273504273504,0.15544871794871795
37,0.1340956340956341,0.12681912681912683,0.13045738045738045,0.14501039501039503,0.14812889812889815,0.14604989604989607,0.16891891891891891,0.15280665280665284
38,0.13107287449392713,0.12499999999999999,0.12803643724696356,0.14321862348178135,0.14524291497975708,0.1437246963562753,0.1654858299595142,0.15030364372469637
39,0.1316568047337278,0.12179487179487179,0.12573964497041423,0.141025641025641,0.14398422090729784,0.14102564102564102,0.16272189349112426,0.14842209072978302
40,0.12932692307692306,0.12067307692307691,0.12548076923076923,0.13798076923076924,0.14086538461538461,0.13846153846153847,0.16057692307692312,0.14519230769230768
41,0.12711069418386492,0.12054409005628518,0.12335834896810507,0.13555347091932457,0.1402439024390244,0.13555347091932457,0.15853658536585366,0.1430581613508443
42,0.12545787545787543,0.11996336996336995,0.12133699633699632,0.13553113553113552,0.13827838827838826,0.13324175824175824,0.15613553113553114,0.14056776556776554
43,0.1247763864042934,0.11985688729874776,0.11851520572450808,0.13416815742397137,0.1368515205724508,0.13237924865831843,0.1542933810375671,0.13953488372093023
44,0.12281468531468533,0.11844405594405595,0.11669580419580416,0.131993006993007,0.1346153846153846,0.13024475524475523,0.15340909090909094,0.13767482517482518
45,0.12136752136752137,0.11581196581196582,0.11452991452991451,0.13076923076923078,0.1329059829059829,0.12991452991452992,0.1512820512820513,0.1346153846153846
46,0.11914715719063548,0.11329431438127092,0.1137123745819398,0.12959866220735788,0.13168896321070236,0.12918060200668896,0.14966555183946487,0.13252508361204016
47,0.11702127659574467,0.1108837970540098,0.11333878887070378,0.12725040916530278,0.12970540098199673,0.12725040916530278,0.14770867430441897,0.1309328968903437
48,0.11658653846153846,0.109375,0.11217948717948721,0.12580128205128205,0.12820512820512822,0.1262019230769231,0.14543269230769232,0.1298076923076923
49,0.11420722135007849,0.1079277864992151,0.11145996860282575,0.12480376766091052,0.1271585557299843,0.12558869701726844,0.14285714285714285,0.1271585557299843
50,0.11384615384615385,0.1076923076923077,0.10961538461538461,0.12269230769230771,0.1246153846153846,0.12384615384615384,0.14076923076923076,0.125
51,0.11236802413273,0.10633484162895927,0.10897435897435896,0.12217194570135748,0.12330316742081449,0.12254901960784313,0.13838612368024134,0.12330316742081447
52,0.11057692307692307,0.10465976331360947,0.10687869822485205,0.1205621301775148,0.1227810650887574,0.12093195266272189,0.13646449704142014,0.12167159763313609
53,0.10921625544267057,0.10341074020319303,0.10595065312046445,0.11973875181422353,0.12119013062409287,0.11937590711175618,0.1353410740203193,0.11973875181422353
54,0.10790598290598291,0.1014957264957265,0.10470085470085468,0.11858974358974356,0.11894586894586892,0.11930199430199427,0.13319088319088318,0.11787749287749288
55,0.10594405594405593,0.09999999999999999,0.10314685314685314,0.11713286713286714,0.11853146853146854,0.11853146853146855,0.13181818181818183,0.11608391608391608
56,0.10508241758241758,0.09821428571428573,0.10164835164835165,0.11675824175824173,0.11641483516483515,0.11675824175824176,0.13083791208791212,0.11504120879120878
57,0.10357624831309041,0.09649122807017545,0.10020242914979757,0.1153846153846154,0.11605937921727394,0.11605937921727394,0.13056680161943318,0.11302294197031038
58,0.10377984084880636,0.09582228116710875,0.09880636604774538,0.11372679045092839,0.11505305039787797,0.11472148541114059,0.12897877984084885,0.11206896551724135
59,0.10234680573663625,0.0951760104302477,0.09745762711864403,0.113754889178618,0.11342894393741852,0.11310299869621904,0.12744458930899608,0.11016949152542373
60,0.10128205128205128,0.09423076923076924,0.09647435897435898,0.11249999999999999,0.11249999999999999,0.11153846153846152,0.12564102564102564,0.10865384615384614
61,0.10056746532156367,0.0939470365699874,0.09583858764186635,0.11097099621689785,0.11286254728877682,0.11065573770491804,0.1235813366960908,0.10718789407313996
62,0.09987593052109182,0.09336228287841192,0.09429280397022333,0.11011166253101737,0.1110421836228288,0.10918114143920596,0.12158808933002482,0.10576923076923077
63,0.09890109890109891,0.09188034188034185,0.09340659340659342,0.10927960927960927,0.10958485958485957,0.10805860805860805,0.12026862026862027,0.1056166056166056
64,0.09765625,0.09044471153846154,0.0928485576923077,0.10787259615384616,0.1084735576923077,0.10667067307692307,0.11929086538461539,0.10426682692307693
65,0.09615384615384617,0.08934911242603548,0.09171597633136096,0.10650887573964497,0.10739644970414203,0.10502958579881658,0.1183431952662722,0.1029585798816568
66,0.09527972027972029,0.087995337995338,0.09090909090909093,0.10489510489510491,0.10576923076923078,0.10431235431235432,0.11713286713286714,0.10168997668997669
67,0.09414466130884043,0.08696900114810566,0.08983926521239953,0.10390355912743969,0.1047646383467279,0.10304247990815155,0.11653272101033293,0.10045924225028703
68,0.0927601809954751,0.08625565610859727,0.08880090497737557,0.10294117647058824,0.103789592760181,0.10209276018099547,0.11566742081447962,0.09926470588235294
69,0.09141583054626534,0.0855629877369008,0.0883500557413601,0.10172798216276478,0.10228539576365663,0.1011705685618729,0.11482720178372352,0.0983835005574136
70,0.09010989010989011,0.0846153846153846,0.0879120879120879,0.10027472527472528,0.10137362637362637,0.09972527472527472,0.11373626373626372,0.09752747252747253
71,0.08938244853737812,0.08369447453954496,0.08694474539544962,0.09886240520043336,0.10075839653304443,0.09859154929577464,0.11213434452871072,0.09615384615384616
72,0.08894230769230768,0.08306623931623933,0.08627136752136752,0.0985576923076923,0.09935897435897435,0.09748931623931623,0.11191239316239317,0.0950854700854701
73,0.08772391991570075,0.08245521601685984,0.08561643835616439,0.09720758693361434,0.09852476290832456,0.09694415173867228,0.11037934668071653,0.09457323498419389
74,0.08731808731808731,0.08186070686070687,0.0847193347193347,0.09615384615384616,0.0971933471933472,0.09641372141372141,0.1094074844074844,0.09355509355509353
75,0.0864102564102564,0.08153846153846153,0.0841025641025641,0.09512820512820512,0.09666666666666666,0.09564102564102563,0.10897435897435898,0.09256410256410258
76,0.08628542510121456,0.08046558704453441,0.0840080971659919,0.09387651821862349,0.09640688259109309,0.09488866396761134,0.10779352226720648,0.09159919028340081
77,0.08566433566433568,0.07942057942057942,0.08291708291708291,0.09290709290709291,0.0959040959040959,0.09465534465534466,0.10689310689310691,0.09065934065934066
78,0.08456607495069034,0.07889546351084811,0.0821005917159763,0.09220907297830376,0.09492110453648915,0.09393491124260356,0.10601577909270216,0.08999013806706113
79,0.08373904576436222,0.0783836416747809,0.0813047711781889,0.09152872444011685,0.09396299902629017,0.09274586173320351,0.10491723466407012,0.08933787731256085
80,0.08341346153846155,0.0778846153846154,0.08052884615384616,0.09110576923076923,0.09326923076923076,0.09182692307692306,0.10384615384615384,0.08870192307692307
81,0.08285849952516619,0.07716049382716048,0.07977207977207977,0.09021842355175688,0.09211775878442545,0.09188034188034187,0.10256410256410256,0.08760683760683761
82,0.0827861163227017,0.07645403377110695,0.07903377110694185,0.08982176360225139,0.09146341463414633,0.09075984990619138,0.10131332082551593,0.0870075046904315
83,0.08202038924930491,0.0762279888785913,0.0783132530120482,0.08873957367933273,0.0908248378127896,0.0896663577386469,0.10032437442075995,0.08642261353104724
84,0.08104395604395605,0.07532051282051282,0.07738095238095238,0.08791208791208792,0.0902014652014652,0.08905677655677655,0.09958791208791205,0.08562271062271062
85,0.08031674208144797,0.0751131221719457,0.07692307692307693,0.08687782805429865,0.09004524886877828,0.08868778280542985,0.09886877828054298,0.08506787330316741
86,0.08027728085867622,0.0742397137745975,0.07647584973166369,0.0860912343470483,0.08966905187835421,0.08765652951699465,0.0979427549194991,0.08452593917710197
87,0.07957559681697614,0.07360742705570292,0.07581786030061892,0.08554376657824934,0.08885941644562334,0.08753315649867373,0.09725906277630414,0.08377541998231654
88,0.07867132867132867,0.0729895104895105,0.07495629370629371,0.08479020979020978,0.08784965034965034,0.08675699300699301,0.0965909090909091,0.08304195804195805
89,0.07821953327571304,0.07216940363007779,0.07433016421780467,0.08426966292134828,0.08686257562662059,0.08599827139152981,0.09572169403630079,0.08210890233362143
90,0.07756410256410257,0.07222222222222222,0.07350427350427349,0.08333333333333333,0.0863247863247863,0.08525641025641026,0.09487179487179485,0.08119658119658119
91,0.07671174978867286,0.07185122569737955,0.07311918850380389,0.08284023668639053,0.08558748943364325,0.08495350803043111,0.09404057480980557,0.08051563820794591
92,0.07608695652173914,0.07127926421404682,0.07253344481605352,0.08235785953177256,0.08486622073578595,0.0846571906354515,0.09301839464882944,0.08026755852842811
93,0.07526881720430106,0.07092638544251446,0.07237386269644333,0.08167907361455748,0.08395368072787426,0.0837468982630273,0.09243176178660048,0.08002481389578163
94,0.07508183306055646,0.0705810147299509,0.07180851063829786,0.08101472995090016,0.0834697217675941,0.08285597381342062,0.09165302782324058,0.07937806873977087
95,0.07449392712550608,0.07004048582995953,0.07125506072874495,0.08016194331983807,0.08299595141700403,0.0819838056680162,0.09170040485829958,0.07854251012145748
96,0.07411858974358973,0.06951121794871794,0.07071314102564102,0.0797275641025641,0.08233173076923077,0.0811298076923077,0.0909455128205128,0.07772435897435898
97,0.0733544805709754,0.0689928628072958,0.07018239492466297,0.0789056304520222,0.08168120539254556,0.08068992862807295,0.0902061855670103,0.07712133227597145
98,0.0728021978021978,0.06828885400313972,0.06966248037676609,0.0781004709576138,0.08084772370486658,0.08006279434850866,0.09026687598116172,0.07672684458398744
99,0.07226107226107227,0.06779331779331779,0.06915306915306915,0.0775058275058275,0.08003108003108002,0.07925407925407925,0.08954933954933957,0.07634032634032634
100,0.07173076923076924,0.0675,0.06865384615384615,0.07692307692307693,0.07923076923076923,0.07884615384615384,0.08903846153846154,0.07557692307692307
